,CBScode,Perioden,"  HIC: Theft / burglary dwelling, complete","  HIC: Theft / burglary dwelling, attempts",HIC: Violent Crime,HIC: Street Roof,HIC: Robberies,Undermining public order,Threat,Fire / Explosion,"Theft of moped, moped, bike",Theft of / from vehicles,Theft of motor vehicles,Theft / burglary companies / institutions,Theft / burglary garage / barn / shed,Drug trafficking,Trespassing,mistreatment,Overt violence (person),Or destruction. cause damage,Arms Trade,pickpocketing,morals Felony,Municipality,Province,Population,Population_density(p/km)
103,GM0289,2016JJ00,83.0,50.0,110.0,3.0,0.0,15.0,37.0,7.0,262.0,72.0,10.0,39.0,23.0,6.0,4.0,66.0,7.0,175.0,4.0,21.0,14.0,Wageningen,Gelderland,37511.0,1215.0
104,GM0293,2016JJ00,26.0,17.0,49.0,1.0,1.0,2.0,18.0,1.0,59.0,18.0,11.0,7.0,5.0,9.0,3.0,30.0,1.0,82.0,0.0,2.0,6.0,Westervoort,Gelderland,15147.0,2168.0
105,GM0294,2016JJ00,41.0,13.0,151.0,2.0,0.0,5.0,55.0,6.0,87.0,25.0,5.0,26.0,18.0,23.0,2.0,84.0,12.0,191.0,12.0,8.0,12.0,Winterswijk,Gelderland,28873.0,210.0
106,GM0296,2016JJ00,70.0,19.0,95.0,6.0,2.0,5.0,36.0,22.0,196.0,132.0,41.0,39.0,51.0,23.0,1.0,52.0,7.0,215.0,6.0,26.0,6.0,Wijchen,Gelderland,41010.0,613.0
107,GM0297,2016JJ00,45.0,17.0,75.0,2.0,1.0,2.0,33.0,8.0,69.0,162.0,22.0,47.0,18.0,12.0,3.0,39.0,3.0,138.0,6.0,2.0,4.0,Zaltbommel,Gelderland,27207.0,336.0
108,GM0299,2016JJ00,68.0,13.0,73.0,0.0,1.0,4.0,31.0,7.0,181.0,34.0,11.0,32.0,14.0,35.0,0.0,41.0,1.0,156.0,11.0,7.0,13.0,Zevenaar,Gelderland,32254.0,609.0
109,GM0301,2016JJ00,111.0,35.0,262.0,6.0,1.0,9.0,86.0,16.0,439.0,123.0,14.0,99.0,86.0,39.0,9.0,170.0,6.0,376.0,14.0,49.0,28.0,Zutphen,Gelderland,47154.0,1150.0
110,GM0302,2016JJ00,39.0,22.0,53.0,0.0,1.0,1.0,16.0,6.0,65.0,86.0,8.0,16.0,14.0,12.0,1.0,36.0,1.0,76.0,6.0,11.0,16.0,Nunspeet,Gelderland,26707.0,207.0
111,GM0303,2016JJ00,84.0,37.0,123.0,5.0,1.0,2.0,39.0,6.0,148.0,78.0,8.0,56.0,17.0,167.0,7.0,74.0,10.0,170.0,6.0,88.0,16.0,Dronten,Flevoland,40451.0,121.0
112,GM0304,2016JJ00,21.0,8.0,36.0,0.0,0.0,0.0,12.0,1.0,10.0,19.0,7.0,20.0,14.0,3.0,0.0,21.0,3.0,39.0,2.0,1.0,3.0,Neerijnen,Gelderland,12022.0,181.0
113,GM0307,2016JJ00,318.0,242.0,655.0,21.0,13.0,50.0,210.0,45.0,1076.0,767.0,62.0,258.0,94.0,94.0,17.0,398.0,47.0,988.0,44.0,199.0,46.0,Amersfoort,Utrecht,150943.0,2358.0
114,GM0308,2016JJ00,68.0,48.0,95.0,0.0,2.0,4.0,41.0,12.0,105.0,110.0,8.0,25.0,15.0,13.0,1.0,43.0,11.0,183.0,6.0,13.0,2.0,Baarn,Utrecht,24344.0,749.0
115,GM0310,2016JJ00,130.0,50.0,102.0,3.0,3.0,3.0,33.0,3.0,137.0,175.0,24.0,53.0,46.0,7.0,1.0,64.0,5.0,205.0,7.0,19.0,7.0,"Bilt, DeDe Bilt",Utrecht,42013.0,635.0
116,GM0312,2016JJ00,29.0,18.0,36.0,1.0,1.0,1.0,9.0,1.0,39.0,117.0,4.0,24.0,9.0,12.0,1.0,23.0,4.0,34.0,1.0,13.0,5.0,Bunnik,Utrecht,14619.0,391.0
117,GM0313,2016JJ00,27.0,11.0,60.0,0.0,0.0,4.0,18.0,4.0,99.0,34.0,6.0,37.0,4.0,1.0,1.0,38.0,4.0,74.0,4.0,5.0,1.0,Bunschoten,Utrecht,20547.0,664.0
118,GM0317,2016JJ00,12.0,7.0,25.0,1.0,0.0,1.0,16.0,1.0,16.0,42.0,3.0,13.0,6.0,3.0,0.0,9.0,0.0,32.0,3.0,3.0,1.0,Eemnes,Utrecht,8773.0,284.0
119,GM0321,2016JJ00,97.0,67.0,108.0,1.0,0.0,8.0,53.0,9.0,203.0,271.0,17.0,76.0,24.0,10.0,3.0,53.0,2.0,223.0,8.0,19.0,12.0,Houten,Utrecht,48427.0,872.0
120,GM0327,2016JJ00,39.0,22.0,76.0,0.0,1.0,2.0,31.0,4.0,68.0,128.0,3.0,16.0,12.0,6.0,1.0,43.0,2.0,102.0,1.0,7.0,7.0,Leusden,Utrecht,28967.0,493.0
121,GM0331,2016JJ00,11.0,8.0,28.0,0.0,0.0,0.0,10.0,1.0,14.0,51.0,5.0,11.0,11.0,2.0,1.0,17.0,1.0,72.0,2.0,2.0,6.0,Lopik,Utrecht,14000.0,185.0
122,GM0335,2016JJ00,14.0,4.0,22.0,0.0,0.0,0.0,4.0,0.0,22.0,41.0,1.0,11.0,5.0,3.0,0.0,17.0,1.0,46.0,1.0,2.0,1.0,Montfoort,Utrecht,13639.0,361.0
123,GM0339,2016JJ00,8.0,0.0,9.0,0.0,0.0,0.0,5.0,3.0,19.0,8.0,3.0,7.0,8.0,0.0,0.0,4.0,0.0,7.0,1.0,0.0,0.0,Renswoude,Utrecht,4928.0,262.0
124,GM0340,2016JJ00,41.0,14.0,51.0,0.0,0.0,3.0,15.0,6.0,49.0,81.0,11.0,18.0,12.0,4.0,1.0,25.0,11.0,84.0,3.0,9.0,1.0,Rhenen,Utrecht,19123.0,453.0
125,GM0342,2016JJ00,146.0,73.0,185.0,5.0,3.0,3.0,74.0,16.0,147.0,200.0,16.0,48.0,21.0,22.0,3.0,107.0,4.0,269.0,13.0,20.0,14.0,Soest,Utrecht,45430.0,986.0
126,GM0344,2016JJ00,1177.0,474.0,1820.0,140.0,22.0,157.0,648.0,167.0,4774.0,6007.0,380.0,739.0,331.0,239.0,124.0,1058.0,114.0,2029.0,103.0,802.0,149.0,Utrecht,Utrecht,328577.0,3353.0
127,GM0345,2016JJ00,170.0,99.0,219.0,4.0,5.0,18.0,96.0,13.0,440.0,201.0,37.0,71.0,92.0,31.0,1.0,105.0,18.0,288.0,10.0,42.0,24.0,Veenendaal,Utrecht,63207.0,3222.0
128,GM0351,2016JJ00,32.0,22.0,21.0,0.0,0.0,1.0,8.0,1.0,18.0,24.0,2.0,9.0,9.0,2.0,0.0,12.0,1.0,45.0,0.0,4.0,2.0,Woudenberg,Utrecht,12386.0,329.0
129,GM0352,2016JJ00,17.0,17.0,35.0,0.0,2.0,0.0,17.0,7.0,28.0,83.0,11.0,20.0,5.0,4.0,0.0,16.0,2.0,78.0,2.0,2.0,2.0,Wijk bij Duurstede,Utrecht,23031.0,485.0
130,GM0353,2016JJ00,72.0,41.0,94.0,5.0,1.0,4.0,34.0,11.0,121.0,208.0,22.0,35.0,17.0,2.0,1.0,51.0,9.0,223.0,5.0,12.0,4.0,IJsselstein,Utrecht,34268.0,1620.0
131,GM0355,2016JJ00,204.0,95.0,275.0,6.0,5.0,17.0,95.0,33.0,402.0,363.0,25.0,149.0,120.0,19.0,4.0,170.0,10.0,373.0,10.0,37.0,31.0,Zeist,Utrecht,61337.0,1262.0
132,GM0356,2016JJ00,187.0,137.0,231.0,9.0,1.0,17.0,73.0,16.0,260.0,1048.0,81.0,118.0,81.0,38.0,7.0,136.0,22.0,448.0,21.0,51.0,20.0,Nieuwegein,Utrecht,61017.0,2566.0
133,GM0358,2016JJ00,60.0,20.0,112.0,2.0,0.0,0.0,47.0,5.0,91.0,97.0,14.0,47.0,17.0,11.0,7.0,64.0,1.0,115.0,3.0,7.0,12.0,Aalsmeer,North Holland,30792.0,1486.0
134,GM0361,2016JJ00,274.0,169.0,601.0,11.0,5.0,51.0,219.0,31.0,1007.0,235.0,58.0,173.0,122.0,58.0,18.0,348.0,34.0,883.0,36.0,154.0,56.0,Alkmaar,North Holland,94906.0,3222.0
135,GM0362,2016JJ00,195.0,95.0,291.0,21.0,5.0,12.0,118.0,12.0,505.0,528.0,97.0,135.0,54.0,56.0,13.0,163.0,10.0,348.0,10.0,140.0,33.0,Amstelveen,North Holland,85135.0,2011.0
136,GM0363,2016JJ00,2962.0,1351.0,7645.0,1331.0,176.0,1115.0,3017.0,243.0,11536.0,9155.0,1597.0,3264.0,974.0,1293.0,265.0,4356.0,272.0,4956.0,556.0,8009.0,530.0,Amsterdam,North Holland,853312.0,4767.0
137,GM0365,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
138,GM0370,2016JJ00,11.0,5.0,20.0,0.0,0.0,0.0,8.0,0.0,13.0,13.0,3.0,11.0,3.0,2.0,0.0,12.0,0.0,37.0,0.0,1.0,3.0,Beemster,North Holland,8919.0,124.0
139,GM0373,2016JJ00,63.0,16.0,78.0,3.0,2.0,7.0,16.0,10.0,133.0,37.0,16.0,60.0,33.0,5.0,5.0,58.0,4.0,177.0,2.0,18.0,12.0,Bergen (NH),North Holland,30075.0,316.0
140,GM0375,2016JJ00,98.0,53.0,229.0,3.0,8.0,3.0,64.0,10.0,223.0,106.0,23.0,52.0,34.0,23.0,6.0,155.0,10.0,318.0,22.0,123.0,13.0,Beverwijk,North Holland,40052.0,2172.0
141,GM0376,2016JJ00,51.0,31.0,24.0,2.0,2.0,0.0,12.0,0.0,24.0,120.0,3.0,13.0,3.0,6.0,0.0,11.0,1.0,48.0,1.0,2.0,1.0,Blaricum,North Holland,9112.0,813.0
142,GM0377,2016JJ00,61.0,25.0,73.0,0.0,0.0,6.0,17.0,3.0,89.0,132.0,14.0,12.0,13.0,12.0,0.0,49.0,7.0,116.0,3.0,23.0,3.0,Bloemendaal,North Holland,22077.0,555.0
143,GM0381,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
144,GM0383,2016JJ00,43.0,23.0,78.0,6.0,0.0,6.0,21.0,5.0,212.0,57.0,14.0,31.0,13.0,5.0,1.0,53.0,4.0,213.0,0.0,18.0,5.0,Castricum,North Holland,34244.0,694.0
145,GM0384,2016JJ00,87.0,39.0,148.0,36.0,4.0,7.0,67.0,0.0,132.0,163.0,58.0,72.0,31.0,13.0,1.0,78.0,3.0,135.0,7.0,32.0,5.0,Diemen,North Holland,25980.0,2080.0
146,GM0385,2016JJ00,30.0,11.0,79.0,3.0,2.0,3.0,22.0,2.0,98.0,42.0,10.0,17.0,5.0,13.0,1.0,53.0,4.0,79.0,3.0,56.0,3.0,Edam-Volendam,North Holland,28934.0,1760.0
147,GM0388,2016JJ00,24.0,8.0,98.0,3.0,1.0,4.0,39.0,7.0,131.0,34.0,8.0,23.0,27.0,4.0,3.0,55.0,4.0,149.0,2.0,4.0,6.0,Enkhuizen,North Holland,18395.0,1471.0
148,GM0392,2016JJ00,346.0,105.0,730.0,25.0,12.0,111.0,239.0,49.0,1636.0,782.0,131.0,260.0,170.0,83.0,23.0,436.0,55.0,1131.0,48.0,239.0,64.0,Haarlem,North Holland,155205.0,5195.0
149,GM0393,2016JJ00,25.0,20.0,16.0,2.0,1.0,0.0,4.0,0.0,32.0,16.0,7.0,7.0,2.0,48.0,0.0,8.0,4.0,33.0,2.0,14.0,2.0,Haarlemmerliede en Spaarnwoude,North Holland,5547.0,284.0
150,GM0394,2016JJ00,320.0,153.0,406.0,21.0,4.0,18.0,122.0,26.0,424.0,449.0,117.0,303.0,72.0,78.0,10.0,262.0,22.0,725.0,57.0,397.0,36.0,Haarlemmermeer,North Holland,144166.0,806.0
151,GM0396,2016JJ00,73.0,48.0,106.0,1.0,3.0,3.0,29.0,16.0,140.0,76.0,11.0,26.0,41.0,16.0,6.0,70.0,7.0,208.0,7.0,21.0,15.0,Heemskerk,North Holland,39092.0,1441.0
152,GM0397,2016JJ00,54.0,23.0,47.0,2.0,0.0,2.0,19.0,2.0,196.0,92.0,8.0,21.0,30.0,2.0,1.0,27.0,1.0,124.0,3.0,13.0,5.0,Heemstede,North Holland,26320.0,2848.0
153,GM0398,2016JJ00,105.0,35.0,332.0,9.0,3.0,4.0,125.0,22.0,294.0,130.0,26.0,97.0,46.0,23.0,10.0,199.0,8.0,454.0,9.0,14.0,21.0,Heerhugowaard,North Holland,53246.0,1367.0
154,GM0399,2016JJ00,73.0,40.0,67.0,1.0,0.0,1.0,37.0,3.0,140.0,27.0,4.0,23.0,26.0,4.0,5.0,30.0,0.0,143.0,0.0,6.0,8.0,Heiloo,North Holland,22626.0,1211.0
155,GM0400,2016JJ00,98.0,30.0,468.0,5.0,5.0,42.0,178.0,48.0,427.0,147.0,10.0,56.0,121.0,52.0,26.0,275.0,15.0,657.0,24.0,23.0,55.0,"Helder, DenDen Helder",North Holland,56553.0,1261.0
156,GM0402,2016JJ00,247.0,109.0,434.0,14.0,5.0,20.0,157.0,25.0,510.0,514.0,42.0,173.0,78.0,45.0,11.0,247.0,30.0,673.0,14.0,111.0,27.0,Hilversum,North Holland,86574.0,1875.0
157,GM0405,2016JJ00,107.0,66.0,515.0,18.0,5.0,32.0,176.0,19.0,442.0,253.0,58.0,110.0,66.0,22.0,11.0,309.0,30.0,660.0,26.0,61.0,32.0,Hoorn,North Holland,71741.0,3519.0
158,GM0406,2016JJ00,149.0,111.0,156.0,3.0,1.0,6.0,67.0,17.0,110.0,241.0,15.0,86.0,16.0,12.0,2.0,84.0,5.0,288.0,3.0,20.0,8.0,Huizen,North Holland,41239.0,2629.0
159,GM0415,2016JJ00,23.0,9.0,37.0,3.0,1.0,1.0,10.0,2.0,33.0,27.0,7.0,17.0,8.0,4.0,0.0,26.0,1.0,65.0,1.0,3.0,1.0,Landsmeer,North Holland,10457.0,458.0
160,GM0416,2016JJ00,31.0,28.0,92.0,0.0,2.0,2.0,31.0,13.0,58.0,43.0,12.0,28.0,20.0,8.0,0.0,61.0,0.0,168.0,1.0,4.0,12.0,Langedijk,North Holland,26984.0,1123.0
161,GM0417,2016JJ00,55.0,21.0,26.0,0.0,0.0,0.0,12.0,0.0,30.0,85.0,1.0,31.0,3.0,1.0,1.0,14.0,0.0,49.0,3.0,6.0,2.0,Laren,North Holland,10846.0,915.0
162,GM0420,2016JJ00,72.0,25.0,148.0,4.0,1.0,5.0,57.0,6.0,61.0,71.0,21.0,45.0,34.0,8.0,1.0,84.0,7.0,183.0,7.0,8.0,10.0,Medemblik,North Holland,43331.0,354.0
163,GM0424,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
164,GM0425,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
165,GM0431,2016JJ00,20.0,22.0,40.0,2.0,0.0,0.0,18.0,1.0,20.0,15.0,4.0,14.0,3.0,29.0,0.0,21.0,1.0,52.0,8.0,5.0,0.0,Oostzaan,North Holland,9154.0,789.0
166,GM0432,2016JJ00,16.0,7.0,39.0,1.0,1.0,1.0,16.0,3.0,15.0,58.0,3.0,8.0,9.0,2.0,0.0,21.0,2.0,41.0,4.0,0.0,1.0,Opmeer,North Holland,11374.0,274.0
167,GM0437,2016JJ00,27.0,19.0,68.0,4.0,1.0,0.0,31.0,2.0,68.0,104.0,12.0,66.0,28.0,4.0,1.0,37.0,0.0,253.0,7.0,29.0,5.0,Ouder-Amstel,North Holland,13255.0,548.0
168,GM0439,2016JJ00,131.0,81.0,377.0,13.0,8.0,12.0,137.0,21.0,311.0,167.0,37.0,91.0,60.0,40.0,16.0,229.0,11.0,462.0,21.0,83.0,41.0,Purmerend,North Holland,79552.0,3389.0
169,GM0441,2016JJ00,68.0,15.0,200.0,4.0,0.0,10.0,74.0,4.0,138.0,94.0,8.0,57.0,37.0,15.0,2.0,109.0,17.0,234.0,4.0,17.0,18.0,Schagen,North Holland,46016.0,273.0
170,GM0448,2016JJ00,12.0,6.0,59.0,1.0,0.0,3.0,24.0,6.0,35.0,9.0,0.0,10.0,3.0,4.0,0.0,27.0,8.0,73.0,4.0,11.0,13.0,Texel,North Holland,13566.0,85.0
171,GM0450,2016JJ00,21.0,7.0,37.0,0.0,0.0,0.0,8.0,4.0,96.0,45.0,2.0,14.0,8.0,2.0,1.0,25.0,4.0,94.0,1.0,6.0,3.0,Uitgeest,North Holland,13242.0,672.0
172,GM0451,2016JJ00,38.0,16.0,131.0,5.0,0.0,3.0,42.0,9.0,78.0,75.0,14.0,33.0,13.0,10.0,1.0,83.0,6.0,163.0,3.0,7.0,6.0,Uithoorn,North Holland,28407.0,1552.0
173,GM0453,2016JJ00,126.0,49.0,312.0,5.0,2.0,6.0,105.0,16.0,285.0,164.0,38.0,93.0,86.0,27.0,12.0,181.0,26.0,427.0,22.0,31.0,21.0,Velsen,North Holland,67231.0,1503.0
174,GM0457,2016JJ00,64.0,38.0,61.0,3.0,1.0,2.0,17.0,6.0,60.0,67.0,17.0,55.0,9.0,5.0,0.0,43.0,1.0,96.0,3.0,12.0,2.0,Weesp,North Holland,18231.0,879.0
175,GM0458,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
176,GM0473,2016JJ00,45.0,17.0,122.0,2.0,0.0,11.0,45.0,5.0,116.0,51.0,21.0,38.0,29.0,10.0,0.0,70.0,7.0,120.0,5.0,21.0,8.0,Zandvoort,North Holland,16588.0,519.0
177,GM0478,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
178,GM0479,2016JJ00,256.0,169.0,712.0,31.0,14.0,20.0,252.0,59.0,958.0,492.0,92.0,243.0,152.0,80.0,21.0,442.0,18.0,839.0,47.0,211.0,52.0,Zaanstad,North Holland,150911.0,2007.0
179,GM0482,2016JJ00,24.0,11.0,82.0,2.0,0.0,2.0,31.0,3.0,34.0,34.0,8.0,11.0,12.0,5.0,1.0,41.0,10.0,107.0,3.0,7.0,5.0,Alblasserdam,South Holland,19822.0,2216.0
180,GM0484,2016JJ00,165.0,116.0,389.0,10.0,6.0,11.0,161.0,17.0,614.0,318.0,34.0,134.0,88.0,45.0,6.0,215.0,13.0,424.0,18.0,44.0,49.0,Alphen aan den Rijn,South Holland,106809.0,844.0
181,GM0489,2016JJ00,87.0,54.0,125.0,10.0,0.0,0.0,57.0,4.0,414.0,257.0,41.0,65.0,26.0,6.0,7.0,63.0,5.0,180.0,6.0,24.0,19.0,Barendrecht,South Holland,47375.0,2373.0
182,GM0491,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
183,GM0498,2016JJ00,22.0,5.0,60.0,4.0,0.0,1.0,16.0,2.0,58.0,18.0,7.0,11.0,11.0,4.0,2.0,41.0,3.0,63.0,3.0,4.0,2.0,Drechterland,North Holland,19257.0,327.0
184,GM0499,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
185,GM0501,2016JJ00,18.0,18.0,54.0,1.0,2.0,4.0,14.0,3.0,54.0,33.0,5.0,14.0,17.0,8.0,0.0,34.0,6.0,110.0,3.0,7.0,4.0,Brielle,South Holland,16306.0,583.0
186,GM0502,2016JJ00,169.0,97.0,366.0,30.0,13.0,11.0,168.0,8.0,345.0,298.0,88.0,75.0,109.0,61.0,5.0,174.0,24.0,361.0,27.0,34.0,27.0,Capelle aan den IJssel,South Holland,66177.0,4640.0
187,GM0503,2016JJ00,348.0,134.0,441.0,30.0,2.0,32.0,144.0,29.0,1677.0,402.0,96.0,184.0,118.0,44.0,16.0,284.0,13.0,570.0,20.0,133.0,48.0,Delft,South Holland,101493.0,4218.0
188,GM0505,2016JJ00,198.0,56.0,757.0,43.0,10.0,54.0,273.0,51.0,778.0,569.0,78.0,160.0,151.0,178.0,17.0,442.0,42.0,829.0,93.0,96.0,63.0,Dordrecht,South Holland,118716.0,1504.0
189,GM0512,2016JJ00,55.0,23.0,166.0,5.0,0.0,6.0,57.0,14.0,301.0,230.0,9.0,45.0,30.0,32.0,3.0,100.0,9.0,279.0,25.0,19.0,22.0,Gorinchem,South Holland,35252.0,1855.0
190,GM0513,2016JJ00,341.0,298.0,437.0,11.0,3.0,25.0,179.0,28.0,550.0,380.0,39.0,139.0,87.0,38.0,5.0,246.0,12.0,636.0,26.0,62.0,32.0,Gouda,South Holland,70923.0,4225.0
191,GM0518,2016JJ00,1462.0,807.0,3996.0,242.0,44.0,386.0,1600.0,189.0,6061.0,2819.0,654.0,1027.0,582.0,666.0,106.0,2306.0,90.0,3820.0,294.0,1588.0,287.0,"Hague, TheThe Hague",South Holland,508592.0,6131.0
192,GM0523,2016JJ00,18.0,8.0,20.0,0.0,0.0,3.0,5.0,1.0,47.0,34.0,5.0,11.0,5.0,11.0,0.0,14.0,1.0,52.0,10.0,3.0,4.0,Hardinxveld-Giessendam,South Holland,17736.0,1043.0
193,GM0530,2016JJ00,44.0,14.0,165.0,5.0,4.0,3.0,59.0,11.0,107.0,311.0,10.0,32.0,29.0,20.0,3.0,92.0,14.0,207.0,5.0,10.0,14.0,Hellevoetsluis,South Holland,38918.0,1250.0
194,GM0531,2016JJ00,51.0,26.0,42.0,1.0,2.0,0.0,15.0,2.0,86.0,135.0,31.0,19.0,14.0,11.0,1.0,27.0,0.0,145.0,5.0,7.0,9.0,Hendrik-Ido-Ambacht,South Holland,28952.0,2648.0
195,GM0532,2016JJ00,24.0,9.0,86.0,3.0,0.0,4.0,27.0,4.0,136.0,34.0,6.0,20.0,22.0,7.0,5.0,55.0,4.0,87.0,5.0,6.0,10.0,Stede Broec,North Holland,21474.0,1467.0
196,GM0534,2016JJ00,37.0,14.0,85.0,1.0,0.0,4.0,27.0,6.0,62.0,50.0,7.0,26.0,12.0,14.0,1.0,55.0,3.0,89.0,6.0,4.0,6.0,Hillegom,South Holland,20987.0,1613.0
197,GM0537,2016JJ00,60.0,29.0,177.0,1.0,0.0,12.0,68.0,8.0,304.0,94.0,13.0,58.0,57.0,52.0,3.0,102.0,7.0,239.0,10.0,20.0,18.0,Katwijk,South Holland,62825.0,2546.0
198,GM0542,2016JJ00,21.0,13.0,75.0,2.0,4.0,1.0,31.0,3.0,70.0,73.0,15.0,29.0,8.0,15.0,0.0,43.0,1.0,105.0,4.0,8.0,15.0,Krimpen aan den IJssel,South Holland,28814.0,3681.0
199,GM0545,2016JJ00,41.0,15.0,51.0,2.0,5.0,2.0,17.0,10.0,73.0,102.0,7.0,33.0,13.0,14.0,1.0,32.0,2.0,132.0,6.0,11.0,12.0,Leerdam,South Holland,20586.0,612.0
200,GM0546,2016JJ00,162.0,67.0,639.0,22.0,7.0,56.0,204.0,38.0,1455.0,503.0,82.0,202.0,103.0,106.0,15.0,398.0,37.0,679.0,37.0,179.0,71.0,Leiden,South Holland,121199.0,5409.0
201,GM0547,2016JJ00,26.0,13.0,69.0,1.0,0.0,1.0,23.0,25.0,122.0,163.0,11.0,13.0,12.0,9.0,6.0,44.0,2.0,87.0,2.0,9.0,6.0,Leiderdorp,South Holland,26788.0,2313.0
202,GM0553,2016JJ00,28.0,10.0,82.0,2.0,1.0,3.0,19.0,3.0,88.0,98.0,13.0,30.0,32.0,11.0,1.0,58.0,5.0,105.0,4.0,60.0,15.0,Lisse,South Holland,22376.0,1435.0
203,GM0556,2016JJ00,97.0,56.0,110.0,8.0,1.0,3.0,43.0,11.0,180.0,153.0,17.0,108.0,50.0,7.0,0.0,65.0,2.0,250.0,7.0,14.0,11.0,Maassluis,South Holland,32097.0,3751.0
204,GM0568,2016JJ00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0
205,GM0569,2016JJ00,39.0,12.0,48.0,0.0,0.0,3.0,23.0,2.0,40.0,26.0,10.0,25.0,14.0,7.0,0.0,24.0,1.0,86.0,2.0,1.0,3.0,Nieuwkoop,South Holland,27114.0,342.0
